Symbol,LTP,% Change,Open,High,Low,Qty.,PClose,Diff.
ACLBSL,845.00,-0.94,868.00,837.00,853.00,905,,
ADBL,312.10,-3.67,320.00,308.00,317.60,"126,466",,
ADBLD83,886.00,-1.51,886.00,885.10,885.20,75,,
ADLB,933.00,10,933.00,865.10,865.10,50,,
AHPC,343.00,-2.56,357.00,342.10,356.90,"160,996",,
AIL,492.20,-2.32,512.00,486.00,512.00,"7,816",,
AKBSL,"1,280.20",0.53,"1,306.10","1,249.30","1,249.30","2,444",,
AKJCL,233.00,-3.72,244.00,231.40,238.50,"78,003",,
AKPL,413.00,-1.9,426.10,410.00,425.00,"71,364",,
ALBSL,"1,033.90",-1.63,"1,055.00","1,030.00","1,030.00","1,556",,
ALICL,704.00,-1.54,729.30,700.00,729.30,"36,068",,
API,292.50,-3.43,306.00,290.30,304.00,"374,466",,
AVYAN,750.00,-0.66,775.00,745.10,751.00,"3,363",,
BARUN,269.80,-3.99,286.00,269.00,286.00,"50,269",,
BBC,"3,488.20",-1.74,"3,600.00","3,488.00","3,520.00",320,,
BFC,354.00,-2.75,366.00,353.50,364.00,"12,056",,
BHDC,405.00,-3.8,427.00,402.10,415.00,"7,480",,
BHL,314.00,-5.65,338.00,312.80,332.80,"16,873",,
BHPL,412.00,-1.69,420.00,405.00,410.80,"11,120",,
BNHC,426.00,0.69,436.00,419.00,426.00,"8,416",,
BNT,"12,975.00",-0.95,"13,230.00","12,975.00","13,230.00",50,,
BOKD86,751.00,-3.1,760.00,750.00,760.00,250,,
BPCL,326.40,-2.28,340.60,326.40,340.60,"11,321",,
CBBL,"1,200.00",-2.12,"1,233.00","1,198.60","1,226.00","15,942",,
CBL,233.00,-0.04,236.90,232.90,235.00,"60,806",,
CCBD88,846.20,-0.33,846.20,846.10,846.10,25,,
CFCL,354.00,-1.67,367.00,353.00,360.00,"17,121",,
CGH,"1,312.10",-4.44,"1,366.00","1,310.00","1,350.00","8,202",,
CHCL,418.00,-0.48,425.00,416.20,424.90,"23,388",,
CHDC,770.00,2.6,787.00,743.00,750.50,"38,255",,
CHL,301.00,-3.83,319.00,298.00,319.00,"14,125",,
CIT,"2,132.00",0.09,"2,155.00","2,121.00","2,130.00","12,123",,
CLBSL,987.00,-1.19,"1,018.00",987.00,"1,014.90","8,368",,
CMF1,9.00,0.11,9.00,8.80,8.82,"25,739",,
CMF2,9.11,5.93,9.29,8.50,8.50,"11,850",,
CORBL,331.90,-3.71,345.50,331.80,345.50,"7,552",,
CYCL,"1,900.00",-0.78,"1,921.00","1,890.00","1,920.00","2,326",,
CZBIL,201.00,-2.14,205.00,200.10,205.00,"56,437",,
DDBL,985.00,0.41,998.90,978.00,998.90,"7,123",,
DHPL,237.20,-3.18,249.90,237.00,249.90,"12,072",,
DLBS,"1,346.00",-1.03,"1,387.30","1,335.00","1,335.00","2,469",,
DORDI,294.00,-2.97,309.00,290.30,307.00,"21,749",,
EBL,538.00,3.86,547.90,528.30,528.30,"185,572",,
EBLD86,725.00,-0.96,725.00,725.00,725.00,94,,
EDBL,357.90,-2.98,366.00,357.70,365.00,"25,051",,
EHPL,399.00,-1.48,413.00,391.20,413.00,"2,210",,
ENL,703.00,0.29,725.00,690.00,690.00,"2,617",,
FMDBL,677.20,-1.15,698.80,655.00,698.80,"20,106",,
FOWAD,"1,906.20",0.06,"1,930.00","1,900.00","1,906.00","4,972",,
GBBL,377.00,-2.08,388.00,375.20,386.00,"29,987",,
GBILD86/87,750.00,-1.45,750.00,750.00,750.00,25,,
GBLBS,640.00,-4.05,679.00,640.00,665.00,"15,691",,
GFCL,505.00,0.4,520.20,501.00,501.00,"20,223",,
GHL,275.00,-3.85,289.00,271.00,288.00,"69,792",,
GIBF1,8.69,-0.23,8.69,8.40,8.54,"1,200",,
GILB,"1,165.10",-2.91,"1,205.00","1,164.60","1,186.00","4,838",,
GIMES1,9.99,0.91,10.00,9.86,9.86,"90,629",,
GLBSL,865.00,-0.92,865.00,838.60,861.00,339,,
GLH,310.00,-0.64,315.00,300.00,312.00,"9,731",,
GMFBS,910.00,-3.65,963.00,907.10,963.00,"1,843",,
GMFIL,363.00,-1.89,382.50,360.00,367.00,"28,981",,
GRDBL,283.00,-1.05,291.70,277.40,291.70,"10,233",,
GUFL,585.00,-0.17,620.00,583.10,597.70,"51,017",,
GVL,459.00,-5.94,497.70,459.00,488.00,"96,935",,
HBL,313.50,2.45,331.00,307.00,312.10,"25,499",,
HDHPC,240.00,-4,255.00,238.10,255.00,"196,625",,
HDL,"2,678.00",-0.59,"2,720.00","2,675.00","2,719.00","20,820",,
HEI,444.90,-0.91,457.80,440.00,452.00,"40,450",,
HEIP,289.50,-4.42,296.90,274.80,296.90,"5,030",,
HHL,292.50,-7.79,322.00,292.30,322.00,"64,224",,
HIDCL,215.40,-2.53,224.00,214.00,224.00,"165,290",,
HIDCLP,115.80,-1.7,120.70,113.00,119.00,"216,787",,
HPPL,325.00,-0.61,330.00,313.40,330.00,"34,843",,
HURJA,399.00,-2.97,411.00,396.00,403.00,"67,492",,
ICFC,472.20,-2.84,495.00,472.20,482.70,"28,562",,
IGI,472.00,-3.08,495.90,471.00,494.00,"24,339",,
ILBS,995.00,-1.2,"1,022.00",993.00,"1,000.00","4,012",,
JALPA,"3,400.00",-1.36,"3,460.00","3,376.10","3,445.00","3,130",,
JBBL,308.00,-4.64,318.00,306.80,317.00,"121,384",,
JBLB,"2,885.00",-0.86,"2,932.00","2,884.00","2,931.00","6,869",,
JFL,420.30,-1.34,437.00,419.20,427.00,"18,265",,
JOSHI,246.00,-4.28,263.00,246.00,257.00,"41,068",,
JSLBB,"1,632.00",-0.78,"1,677.00","1,600.00","1,677.00","1,060",,
KBL,208.50,9.99,208.50,193.30,193.30,"1,325,093",,
KBLD86,892.00,-3.9,909.70,892.00,909.70,110,,
KDBY,8.77,-2.77,9.02,8.56,8.84,"6,800",,
KEF,8.95,1.02,9.03,8.80,8.80,"27,760",,
KKHC,257.00,-4.46,270.00,253.00,270.00,"19,485",,
KLBS,"1,393.10",-0.49,"1,420.00","1,374.10","1,374.10",610,,
KLBSL,882.00,1.85,883.00,855.40,883.00,532,,
KMCDB,"1,032.00",1.18,"1,061.00","1,030.00","1,040.40","2,970",,
KPCL,387.00,0,396.00,382.20,383.00,"11,624",,
KRBL,303.00,-1.62,315.00,300.00,304.00,"40,050",,
KSBBL,349.00,-4.38,364.00,347.10,357.70,"125,414",,
LBBL,364.00,-4.21,381.00,362.00,380.00,"54,989",,
LBL,201.90,0,210.00,201.30,205.90,"66,339",,
LEC,284.00,-7.19,306.00,284.00,300.00,"49,821",,
LEMF,9.50,0.74,9.60,9.27,9.60,"80,381",,
LICN,"1,520.00",-0.65,"1,564.00","1,520.00","1,560.50","5,922",,
LLBS,"1,211.00",0.92,"1,245.00","1,195.00","1,195.00","3,095",,
LUK,8.84,-3.91,9.02,8.82,9.02,"18,500",,
MBJC,322.00,-5.29,338.60,319.00,333.20,"76,165",,
MBL,248.00,0.4,258.80,247.40,251.00,"69,434",,
MDB,405.90,-0.51,415.00,400.00,400.10,"18,785",,
MEN,815.00,-1.81,841.00,798.00,830.00,"7,925",,
MERO,764.00,0.26,800.00,760.00,763.00,"4,996",,
MFIL,469.00,1.52,482.00,465.00,471.00,"55,466",,
MFLD85,838.00,-1.89,838.00,838.00,838.00,50,,
MHL,394.80,2.02,395.30,370.70,387.00,"21,325",,
MHNL,325.00,-4.36,342.10,324.00,340.00,"80,754",,
MKJC,538.50,8.05,538.50,466.00,488.50,"25,843",,
MKLB,915.00,0.33,920.00,907.00,910.00,213,,
MLBBL,"1,148.60",-2.58,"1,172.00","1,148.60","1,172.00",656,,
MLBL,346.10,-3.59,365.00,346.10,352.00,"69,031",,
MLBS,"1,100.00",-0.9,"1,105.00","1,090.00","1,090.00",568,,
MLBSL,"4,139.00",0.58,"4,173.00","4,117.00","4,160.00","2,476",,
MMF1,8.65,1.17,8.65,8.22,8.38,"40,570",,
MMFDB,835.00,-0.83,855.10,827.00,835.00,"2,174",,
MNBBL,417.00,-0.71,426.90,416.00,426.90,"38,678",,
MNBBLP,237.00,0,237.00,237.00,237.00,"15,000",,
MPFL,341.10,-1.98,356.00,341.10,354.90,"14,812",,
MSLB,"1,244.00",-0.49,"1,244.00","1,207.80","1,232.00",550,,
NABBC,458.90,-1.73,465.00,449.00,457.70,"5,897",,
NABIL,710.90,1.05,729.00,710.00,717.50,"114,807",,
NADEP,777.00,0.91,803.00,774.00,774.00,"11,802",,
NBF2,8.60,-1.26,8.85,8.52,8.54,"6,800",,
NBF3,8.00,-0.62,8.20,7.90,8.00,"12,428",,
NBL,279.00,-1.1,287.00,278.00,282.00,"80,156",,
NBLD87,725.00,-0.03,725.00,711.00,711.00,150,,
NEF,9.16,1.66,9.17,8.90,9.00,"44,283",,
NESDO,"3,280.00",-0.39,"3,400.00","3,253.00","3,293.00","4,102",,
NFS,315.00,-0.94,330.00,311.70,318.00,"48,101",,
NGPL,302.00,-1.95,317.00,301.90,313.80,"204,725",,
NHDL,385.20,-2.97,404.90,385.20,404.00,"16,480",,
NHPC,268.00,-3.94,279.90,267.10,278.00,"204,926",,
NIBD2082,920.10,-1.6,935.00,920.10,935.00,550,,
NIBD84,776.00,-1.27,776.00,775.00,775.00,85,,
NIBLPF,8.85,-1.67,8.85,8.85,8.85,100,,
NIBSF2,8.20,-4.65,8.43,8.12,8.43,"4,900",,
NICA,835.00,-1.18,861.90,831.00,861.90,"151,120",,
NICBF,9.21,-1.39,9.21,9.16,9.16,"1,200",,
NICFC,8.50,0.83,8.50,8.17,8.27,"2,805",,
NICGF,9.68,-1.33,9.82,9.68,9.82,"1,000",,
NICL,485.00,-3,509.00,485.00,509.00,"10,401",,
NICLBSL,815.00,-1.81,828.00,810.00,822.00,"8,974",,
NICSF,8.28,-0.84,8.65,8.19,8.49,"29,242",,
NIFRA,242.00,-4.35,261.00,242.00,258.00,"277,901",,
NIL,758.00,-1.43,777.00,750.00,770.00,"14,122",,
NLBBL,"1,007.00",-1.76,"1,030.00",980.00,"1,030.00","12,173",,
NLG,674.20,-1.46,697.80,674.00,697.80,"9,955",,
NLIC,735.00,-0.41,750.00,735.00,743.00,"49,273",,
NLICL,629.00,-2.18,655.00,629.00,655.00,"13,983",,
NMB,245.70,1.53,254.00,245.00,245.00,"87,172",,
NMB50,9.90,0,10.09,9.71,10.09,"18,569",,
NMBHF1,10.31,1.88,10.31,10.31,10.31,100,,
NMBMF,770.00,-1.16,780.00,762.00,771.00,"2,027",,
NMFBS,"2,200.00",0.05,"2,200.00","2,200.00","2,200.00",146,,
NRIC,850.00,-2.3,879.00,844.50,879.00,"56,501",,
NRN,526.00,-1.96,547.00,526.00,540.00,"46,855",,
NSLB,946.90,-0.33,949.00,935.00,949.00,283,,
NTC,859.00,-0.92,875.00,855.00,875.00,"62,199",,
NUBL,"1,009.00",-2.32,"1,050.00","1,005.10","1,050.00","5,646",,
NYADI,326.40,-3.43,346.00,315.00,338.00,"8,845",,
OHL,545.00,-2.94,562.90,545.00,553.10,"19,037",,
PBD85,760.00,-1.3,760.00,760.00,760.00,25,,
PBD88,810.10,1.22,815.00,810.10,815.00,75,,
PCBL,225.80,-0.4,231.00,223.10,230.40,"73,897",,
PFL,415.00,1.72,425.00,392.00,400.00,"82,017",,
PHCL,374.50,8.55,379.50,339.00,345.00,"127,279",,
PIC,657.80,-0.92,664.00,640.00,656.00,"3,947",,
PICL,469.00,-1.88,487.40,469.00,474.10,"15,041",,
PLI,515.00,-0.96,523.20,505.00,512.00,"11,345",,
PMHPL,269.00,-2.18,281.50,260.00,269.50,"41,400",,
PPCL,362.60,-0.93,378.00,359.40,359.40,"80,218",,
PPL,300.00,-4.46,315.00,298.10,314.00,"38,368",,
PRIN,590.00,-0.34,633.90,585.00,590.00,"13,399",,
PROFL,343.80,-2.88,357.00,338.10,347.00,"27,129",,
PRVU,206.20,-2.27,210.00,206.00,207.00,"108,264",,
PSF,8.51,-1.05,8.51,8.35,8.45,"12,000",,
RADHI,270.00,-3.57,284.00,270.00,284.00,"52,890",,
RBCL,"13,605.00",-2.4,"14,218.00","13,605.00","14,218.00",448,,
RBCLPO,"11,340.00",-1.9,"11,849.00","11,340.00","11,700.00",821,,
RFPL,278.00,-2.8,297.50,278.00,291.70,"28,428",,
RHGCL,287.00,0.7,295.00,277.90,285.00,"33,360",,
RHPL,314.00,-3.09,326.00,314.00,320.10,"74,922",,
RIDI,565.00,-3.25,587.00,565.00,586.00,"198,035",,
RLFL,343.20,-0.52,359.90,343.20,346.00,"18,988",,
RLI,437.00,-2.02,448.00,437.00,445.00,"6,913",,
RMDC,"1,091.90",-0.28,"1,112.00","1,088.20","1,110.00","4,799",,
RMF1,8.05,-0.98,8.05,7.75,7.97,"18,300",,
RSDC,620.00,-1.91,640.00,620.00,640.00,"4,736",,
RULB,947.00,-0.32,984.90,932.00,950.00,"1,516",,
RURU,777.00,-2.14,809.80,765.00,809.80,892,,
SABSL,971.00,-3.86,"1,020.00",971.00,"1,010.00","1,228",,
SADBL,341.00,-2.01,348.00,339.00,345.00,"62,270",,
SAEF,10.93,-0.64,11.05,10.87,11.00,"130,850",,
SAHAS,583.00,-1.52,592.00,580.00,583.00,"39,262",,
SANIMA,260.10,1.6,270.00,257.00,261.00,"78,948",,
SAPDBL,281.00,-3.1,295.80,273.10,285.00,"22,610",,
SBCF,8.80,1.73,8.80,8.48,8.48,"25,855",,
SBD87,760.00,-2.6,770.00,760.00,770.00,400,,
SBI,339.00,3.86,345.00,327.40,328.00,"129,222",,
SBID83,880.00,-1.32,880.10,880.00,880.10,400,,
SBL,298.00,-1.68,306.00,298.00,306.00,"81,426",,
SCB,505.80,9.98,505.80,469.00,469.00,"172,003",,
SDBD87,780.00,-2.71,790.00,780.00,790.00,300,,
SDLBSL,904.70,-0.03,929.90,904.70,923.10,897,,
SEF,8.82,0.23,9.32,8.82,8.97,"4,400",,
SFCL,340.90,9.97,340.90,312.00,314.00,"190,520",,
SFMF,10.02,-1.09,10.03,10.01,10.03,"22,780",,
SGHC,374.10,-3.98,386.00,366.00,385.00,"46,321",,
SGIC,404.20,9.99,404.20,374.80,374.80,"1,330",,
SHEL,353.00,-6.34,383.00,351.00,383.00,"23,895",,
SHINE,357.00,0.59,365.00,357.00,360.00,"150,937",,
SHIVM,520.20,-4.73,555.00,515.00,546.00,"187,494",,
SHL,224.20,-1.23,231.00,224.00,231.00,"32,811",,
SHLB,"2,320.10",2.21,"2,366.00","2,250.00","2,270.00","7,755",,
SHPC,337.00,-2.6,349.00,335.10,349.00,"76,885",,
SICL,940.90,-2.4,977.00,940.90,974.90,"19,910",,
SIFC,350.00,-2.51,364.00,346.00,358.00,"17,586",,
SIGS2,9.21,1.21,9.21,8.80,8.95,"23,300",,
SIKLES,457.00,-2.14,476.30,450.20,460.00,"21,511",,
SIL,635.00,-2.31,660.00,635.00,651.00,"2,228",,
SINDU,296.90,-3.6,308.00,290.40,302.00,"16,271",,
SJCL,304.00,-1.65,318.00,303.00,315.20,"46,218",,
SKBBL,"1,267.00",0,"1,298.00","1,255.00","1,279.90","8,148",,
SLBBL,"1,029.00",-2.83,"1,079.00","1,029.00","1,070.00","4,872",,
SLBSL,"1,244.30",-2.02,"1,250.00","1,244.30","1,250.00",548,,
SLCF,8.50,0.47,8.50,8.50,8.50,"14,450",,
SLI,431.00,-1.67,447.00,431.00,447.00,"22,022",,
SMATA,861.00,-3.37,890.00,861.00,890.00,719,,
SMB,"1,290.00",-3.01,"1,330.00","1,290.00","1,330.00",145,,
SMFBS,"1,476.00",-3.28,"1,526.00","1,476.00","1,526.00",160,,
SMFDB,"1,347.80",5.21,"1,371.90","1,291.00","1,291.00","17,607",,
SPC,454.00,-0.87,467.00,448.90,458.00,"8,749",,
SPDL,328.20,-2.32,345.00,325.00,336.00,"62,261",,
SPHL,401.30,-1.59,416.00,399.70,399.70,"4,575",,
SRBL,201.00,0.45,204.00,200.10,203.00,"30,777",,
SSHL,255.00,0.59,266.00,250.90,258.50,"225,201",,
STC,"4,625.00",0.15,"4,705.00","4,580.00","4,600.00","1,926",,
SWBBL,"1,191.00",-1.73,"1,229.90","1,191.00","1,200.10","6,362",,
SWMF,911.00,-1.82,956.00,909.40,909.40,"4,943",,
TPC,416.00,-3.48,429.90,416.00,423.40,"3,720",,
TRH,441.20,-0.05,455.50,438.00,450.00,"35,056",,
UHEWA,445.00,-3.26,478.00,440.00,460.00,"26,791",,
UIC,452.00,-1.74,475.00,450.90,469.20,"11,249",,
ULBSL,"3,495.00",5.33,"3,550.00","3,370.00","3,383.00","5,062",,
UMHL,279.00,-3.16,299.00,278.00,293.80,"73,518",,
UMRH,515.90,-1.36,535.00,500.00,516.00,"13,690",,
UNHPL,242.00,-4.72,252.00,240.70,250.00,"64,745",,
UNL,"18,200.00",-0.55,"18,350.00","18,200.00","18,350.00",60,,
UPCL,263.00,-3.31,276.00,262.00,275.90,"94,900",,
UPPER,551.00,-2.39,569.00,550.00,567.00,"137,872",,
USHEC,369.70,-3.47,384.00,362.20,380.00,"40,295",,
USLB,962.20,-1.41,995.40,962.20,995.40,472,,
VLBS,965.00,-1.63,985.00,950.00,961.40,"1,178",,
WNLB,"1,051.50",-3.18,"1,107.00","1,051.50","1,086.00",210,,
